fullpath,isdir,parent,name,ispy,children
../../scikit-learn-master/sklearn,True,../../scikit-learn-master,sklearn,False,"['../../scikit-learn-master/sklearn/base.py', '../../scikit-learn-master/sklearn/neighbors', '../../scikit-learn-master/sklearn/covariance', '../../scikit-learn-master/sklearn/ensemble', '../../scikit-learn-master/sklearn/semi_supervised', '../../scikit-learn-master/sklearn/setup.py', '../../scikit-learn-master/sklearn/learning_curve.py', '../../scikit-learn-master/sklearn/datasets', '../../scikit-learn-master/sklearn/tests', '../../scikit-learn-master/sklearn/mixture', '../../scikit-learn-master/sklearn/linear_model', '../../scikit-learn-master/sklearn/cross_decomposition', '../../scikit-learn-master/sklearn/__init__.py', '../../scikit-learn-master/sklearn/neural_network', '../../scikit-learn-master/sklearn/metrics', '../../scikit-learn-master/sklearn/isotonic.py', '../../scikit-learn-master/sklearn/cluster', '../../scikit-learn-master/sklearn/exceptions.py', '../../scikit-learn-master/sklearn/calibration.py', '../../scikit-learn-master/sklearn/src', '../../scikit-learn-master/sklearn/dummy.py', '../../scikit-learn-master/sklearn/manifold', '../../scikit-learn-master/sklearn/kernel_ridge.py', '../../scikit-learn-master/sklearn/naive_bayes.py', '../../scikit-learn-master/sklearn/svm', '../../scikit-learn-master/sklearn/feature_selection', '../../scikit-learn-master/sklearn/decomposition', '../../scikit-learn-master/sklearn/feature_extraction', '../../scikit-learn-master/sklearn/cross_validation.py', '../../scikit-learn-master/sklearn/random_projection.py', '../../scikit-learn-master/sklearn/tree', '../../scikit-learn-master/sklearn/discriminant_analysis.py', '../../scikit-learn-master/sklearn/utils', '../../scikit-learn-master/sklearn/externals', '../../scikit-learn-master/sklearn/_isotonic.pyx', '../../scikit-learn-master/sklearn/multiclass.py', '../../scikit-learn-master/sklearn/grid_search.py', '../../scikit-learn-master/sklearn/pipeline.py', '../../scikit-learn-master/sklearn/model_selection', '../../scikit-learn-master/sklearn/kernel_approximation.py', '../../scikit-learn-master/sklearn/gaussian_process', '../../scikit-learn-master/sklearn/_build_utils', '../../scikit-learn-master/sklearn/multioutput.py', '../../scikit-learn-master/sklearn/preprocessing', '../../scikit-learn-master/sklearn/__check_build']"
../../scikit-learn-master/sklearn/__check_build,True,../../scikit-learn-master/sklearn,__check_build,False,"['../../scikit-learn-master/sklearn/__check_build/_check_build.pyx', '../../scikit-learn-master/sklearn/__check_build/setup.py', '../../scikit-learn-master/sklearn/__check_build/__init__.py']"
../../scikit-learn-master/sklearn/__check_build/__init__.py,False,../../scikit-learn-master/sklearn/__check_build,__init__.py,True,
../../scikit-learn-master/sklearn/__check_build/_check_build.pyx,False,../../scikit-learn-master/sklearn/__check_build,_check_build.pyx,False,
../../scikit-learn-master/sklearn/__check_build/setup.py,False,../../scikit-learn-master/sklearn/__check_build,setup.py,True,
../../scikit-learn-master/sklearn/__init__.py,False,../../scikit-learn-master/sklearn,__init__.py,True,
../../scikit-learn-master/sklearn/_build_utils,True,../../scikit-learn-master/sklearn,_build_utils,False,['../../scikit-learn-master/sklearn/_build_utils/__init__.py']
../../scikit-learn-master/sklearn/_build_utils/__init__.py,False,../../scikit-learn-master/sklearn/_build_utils,__init__.py,True,
../../scikit-learn-master/sklearn/_isotonic.pyx,False,../../scikit-learn-master/sklearn,_isotonic.pyx,False,
../../scikit-learn-master/sklearn/base.py,False,../../scikit-learn-master/sklearn,base.py,True,
